echo salam >  file.txt			write to file (overwrite)
echo salam >> file.txt			write to file (append)
call > file.txt				empty file with no trailing newline
<nul set /p="salam" > file.txt		write to file with no trailing newline
echo|set /p="salam" > file.txt		...

type file1.txt file2.txt > out.txt	cat multiple files
type *.txt > out.txt			...
copy file1.txt + file2.txt out.txt	.. (note: /b on text files copies bom headers too)

type file1.txt >> file2.txt		append one file to another
copy file1.txt + file2.txt /b		...

type con > x.txt			write to file by typing in the console. (end with ctrl+z)
