git log					show all commit logs
git log -1				how many to show from last (this prints last)
git log --pretty=oneline		each in one line
git log --oneline			same as: --pretty=oneline --abbrev-commit

git log -1 --pretty=%B			just commit message (use --pretty=%%B in .bat file)
git log -1 --format=%s <commit_hash>	show commit message from specified commit
git log -1 ORIG_HEAD			ORIG_HEAD is prev state of HEAD set only by commands that move HEAD more than one commit
git log -1 HEAD@{1}			using reflogs

git log --grep=<pattern>		search in commit messages
git log --grep=add\w+			...

git log --reflog			show "lost" commits too

git log --graph --oneline		draw railroad graph of commit history
