touch file.txt			create file
mkdir foo			create dir
mkdir -p foo/bar		... create parent dirs if not exists
cp src dest			copy file
cp -a .a/!(file1|file2) .b/	copy all except some (must enable bash extended globbing first: `shopt -s extglob dotglob`)
rsync -a --exclude='file' a b	...
mv src dest			move file
mv old.txt new.txt		rename file
mv old_dir new_dir		rename dir
rename 's\.jpeg/\.jpg/' *	rename all .jpeg to .jpg (not in all distros)
cat file.txt			print content of file
head -n 10 file			print first 10 lines of file
sed -n '10,15p' file		print lines 10 through 15 of file
awk 'NR>=10 && NR<=15' file	...
echo "foo" >> file.txt		append to file
du -bsh *			show file sizes

operate on multiple files base on filters
find . -type f -name "*.txt" -size +5M -print		show files larger than a size (refer to .\find.txt)

unexpand --tabs=2 --first-only	replace spaces with tabs (leading)
expand --tabs=2 --initial	replace tabs with spaces (leading)
